ID,predicted_price
8275,183.64790750086968
8276,128.7192962845317
8277,132.89340154467519
8278,103.11618842509971
8279,69.27386541580049
8280,339.6904421425135
8281,342.0410564702356
8282,136.86090875724116
8283,175.48978150134417
8284,141.84223494763663
8285,138.50764604558717
8286,121.81243621737603
8287,225.2674820609768
8288,84.81533950590186
8289,324.64249743403866
8290,244.52768061809758
8291,178.71678256083314
8292,918.7739698010612
8293,116.9473593996831
8294,155.80476787025572
8295,239.7849122134207
8296,209.8616792939598
8297,346.7970955088886
8298,105.97521795623588
8299,74.65016325470633
8300,113.92795021056214
8301,187.142671184555
8302,127.3399930778196
8303,164.7110179433905
8304,145.24260015927584
8305,108.12727937350586
8306,328.9215711790112
8307,142.49220288831225
8308,251.84454894597286
8309,224.60869408971462
8310,227.31144993825586
8311,120.10413467212423
8312,104.26369642580347
8313,74.97693694408402
8314,323.8778796505985
8315,156.24543697560125
8316,240.14848586124205
8317,357.59357432138955
8318,255.37207998718935
8319,255.19207225721334
8320,345.2193286763481
8321,178.29532818585088
8322,268.95664354640957
8323,560.6811300748984
8324,327.08494901566246
8325,81.5545426818761
8326,341.9046451825188
8327,163.19946094099632
8328,72.08509332084418
8329,246.84373642805235
8330,285.0590065972996
8331,86.97178620107726
8332,78.78337494169303
8333,198.4966877827723
8334,163.38590261891565
8335,138.60845853951713
8336,250.06053433089187
8337,604.1691644303093
8338,76.92834802271183
8339,75.9853644226015
8340,101.69663070088346
8341,243.6438505743203
8342,261.22952617897624
8343,216.67234069233257
8344,220.83369927634732
8345,271.5464996938675
8346,59.696306230222774
8347,185.75174460205199
8348,175.97950534025168
8349,254.8632526511741
8350,332.0674374943867
8351,150.52065967553557
8352,78.6369774777157
8353,247.8981488227996
8354,417.8119890202883
8355,156.13061459772362
8356,978.3332800663514
8357,85.58370203913746
8358,80.07518502957365
8359,84.7186919095432
8360,81.08920168990188
8361,139.79478868086926
8362,120.31713053301127
8363,217.18123267012285
8364,433.84433277478666
8365,426.08744479812975
8366,636.9581891433087
8367,552.8673068532507
8368,79.33770427230287
8369,250.47533102819912
8370,212.6139343628841
8371,254.48532276364847
8372,100.23790663125277
8373,102.810630073128
8374,194.915716613065
8375,157.6889900863172
8376,178.71935886570049
8377,174.22802779827336
8378,199.66748476946796
8379,223.90927451493425
8380,234.21641286189384
8381,54.04593562085457
8382,217.7563453481208
8383,518.5535351162455
8384,170.1853806169739
8385,161.60212013688275
8386,817.8093149133659
8387,118.73163807343391
8388,128.26652212865451
8389,175.48913582275023
8390,131.8599955604116
8391,143.09104213450763
8392,74.82334010451434
8393,61.10609882922513
8394,680.6549816942362
8395,335.40465184767925
8396,284.6779022461865
8397,272.209150794751
8398,263.81472415986224
8399,139.49666162573402
8400,74.58938467660585
8401,151.33473638129095
8402,347.1311016501832
8403,141.84618967055127
8404,189.898916434903
8405,220.924891094795
8406,166.73771736701937
8407,304.45427686837377
8408,70.52870938581762
8409,174.382521735031
8410,509.44846442377906
8411,96.09121915266675
8412,51.41322460413388
8413,229.15599306968923
8414,198.5319639971793
8415,99.35143736333106
8416,354.74689312814513
8417,519.8077878768488
8418,200.5062950200346
8419,134.6921130210328
8420,180.82363370638896
8421,368.52856926978467
8422,326.3067448313626
8423,321.58772276014207
8424,154.66480874027496
8425,184.5614077099811
8426,481.50972362084906
8427,164.4860082794395
8428,80.74721740888323
8429,210.1943737617809
8430,163.72935591556416
8431,177.12758428657494
8432,141.97869254966366
8433,213.24674483164642
8434,286.9294152280209
8435,128.64422410191614
8436,125.6825918548994
8437,116.58891977498105
8438,100.26812522289843
8439,343.9031906230195
8440,158.9960538718498
8441,828.3178198225945
8442,263.3208844733213
8443,429.1454885804734
8444,262.3387860338582
8445,522.377352346049
8446,314.16832451096036
8447,303.10012279437746
8448,261.9506649613421
8449,227.1608284889023
8450,182.61272331905118
8451,201.6450723682952
8452,140.3130067661215
8453,214.29969607786035
8454,107.52903907861207
8455,159.62644446614155
8456,400.5670651812289
8457,186.7894011567679
8458,177.3649708820808
8459,258.3675088808347
8460,155.64585285662884
8461,139.22000446622752
8462,470.41147538570465
8463,437.9489075438794
8464,72.35832300851432
8465,252.65735651837647
8466,147.2379496513065
8467,268.46440651430817
8468,216.16192200755054
8469,261.49401941984337
8470,104.52129689420248
8471,71.59417447536211
8472,313.7688616836086
8473,215.4528647970083
8474,422.466452293737
8475,189.43851469141086
8476,130.25514076739623
8477,141.3690033013948
8478,228.1452619496021
8479,153.52159357813713
8480,66.7527842637291
8481,55.01245845589273
8482,171.63142664593127
8483,196.1407384397409
8484,79.65774459367645
8485,194.12470147272973
8486,81.33813484993804
8487,166.65224631696807
8488,307.4028737901307
8489,144.8306784690229
8490,109.78494040001999
8491,194.5223847336505
8492,289.6998053592174
8493,296.250474761371
8494,202.459261698763
8495,146.61214191475892
8496,241.39729195722768
8497,82.56190852401775
8498,148.32798851487155
8499,451.3198097839572
8500,125.95632367049707
8501,181.36122359770675
8502,61.20035319594702
8503,249.0391110701602
8504,177.06337690389051
8505,199.08970261087075
8506,154.13680573396542
8507,371.85742599879745
8508,131.5657729955192
8509,366.55409876165925
8510,171.68478108884705
8511,103.08669968795328
8512,105.89583395953763
8513,69.74607184287045
8514,296.8403235286906
8515,210.5530063308827
8516,489.19395459980007
8517,171.9741915423706
8518,295.14073951330704
8519,245.18164635995882
8520,64.85120652368543
8521,233.3275309914918
8522,168.61540656276816
8523,270.39400018880457
8524,70.36653555677006
8525,91.99530439862028
8526,292.85456061092276
8527,355.8467924966329
8528,255.71388636937172
8529,105.68181989297963
8530,137.4258180710726
8531,336.43958187292554
8532,131.41325433830397
8533,68.39909859665643
8534,112.90299544682254
8535,205.43562629321679
8536,167.56895864584175
8537,78.6523724287036
8538,232.66034796349007
8539,53.468039492631746
8540,142.64534692538712
8541,237.48931874282076
8542,291.71923367265634
8543,449.48765363669713
8544,181.10124328730797
8545,286.8600898265009
8546,221.12514999458273
8547,200.11315251183345
8548,63.21440666641564
8549,99.44006826629045
8550,253.80905882600362
8551,370.6606250598382
8552,396.27314053130755
8553,499.50806494903065
8554,217.18406462121104
8555,313.30088512064043
8556,440.59274493616175
8557,242.83918044631523
8558,145.38027271956392
8559,277.75415070545955
8560,406.80461064028674
8561,529.7235346640512
8562,116.86366502881124
8563,159.45410435150055
8564,288.2727925169015
8565,55.729905692344616
8566,423.11479707244104
8567,266.4223642573317
8568,264.12232052498024
8569,238.79605943317796
8570,581.1002529209658
8571,385.04999296107815
8572,168.85404867656197
8573,148.12011239815007
8574,200.50693043744133
8575,61.50224168886121
8576,543.558277427597
8577,177.2860537279303
8578,295.5212561876081
8579,90.56501697815054
8580,514.1384031419005
8581,252.142759892801
8582,154.65962694215605
8583,207.88072672589848
8584,183.68723080036435
8585,199.51960559003012
8586,251.550783673709
8587,258.5430971617873
8588,183.27418064521916
8589,141.41653642990605
8590,72.60218095373392
8591,226.57916950841482
8592,275.0917880468745
8593,524.0678699446696
8594,335.6066782301191
8595,351.87976589532445
8596,129.61315612742257
8597,558.9984221790753
8598,279.015443672249
8599,252.57168153287233
8600,150.62744311271948
8601,278.5642838466943
8602,168.27356178750767
8603,84.55991958803803
8604,143.62044858680298
8605,205.5891144323877
8606,219.57942483949753
8607,269.29647428168556
8608,331.97205034637443
8609,157.57435554971792
8610,340.81053202661155
8611,159.15552939686427
8612,71.52588393385636
8613,199.54404405564088
8614,230.12443214946333
8615,329.3259826197829
8616,219.77321557205022
8617,384.8040745953771
8618,72.83297674105413
8619,305.9698793219391
8620,224.37196441164582
8621,623.1252050298236
8622,174.1059568869253
8623,131.856865140723
8624,269.79433912468687
8625,358.6067282389986
8626,287.5386819826664
8627,348.6874396077898
8628,130.6840766583035
8629,168.60646951374306
8630,147.428733741754
8631,111.41255593320896
8632,204.62782205008622
8633,312.9011314236827
8634,176.79356702704231
8635,380.3437670044351
8636,272.71807704790973
8637,136.40683839366673
8638,161.62764517234388
8639,580.5172164192005
8640,118.2613074943882
8641,327.16503443070536
8642,256.4147957528038
8643,479.2026203003056
8644,264.41736893180274
8645,385.4987674419006
8646,200.27840801512033
8647,479.7397776034465
8648,54.5138153527118
8649,110.26879102829832
8650,197.26178154787607
8651,132.10550526844386
8652,163.87240614049392
8653,171.73814221844663
8654,157.7713360542833
8655,328.27603178147723
8656,193.1197474882961
8657,83.33021209337782
8658,85.32445809885927
8659,202.9643247399788
8660,146.45584808467726
8661,174.27838262656138
8662,93.75187867884642
8663,232.15986655431857
8664,479.9690295182724
8665,277.4669567862284
8666,206.4201082542078
8667,119.88230546298406
8668,177.8702069072049
8669,161.87781299461417
8670,103.2163256387512
8671,324.91011497745563
8672,195.07828767100963
8673,350.1764556626387
8674,63.986291798132584
8675,224.63743153602653
8676,263.7409676528156
8677,224.70598290574387
8678,319.3381949339079
8679,163.98427202489148
8680,139.91421662372775
8681,228.71427085504024
8682,244.72139798394736
8683,93.71624204883591
8684,78.55374689196731
8685,66.17912036865899
8686,328.115771543181
8687,62.876794295713246
8688,77.0153792319306
8689,442.17478261749045
8690,161.0237548456413
8691,209.05804653344507
8692,257.6318884430963
8693,624.3495346801395
8694,223.99674653609665
8695,192.10367886957275
8696,441.045829821824
8697,187.9178371214887
8698,321.016901882062
8699,605.500134808109
8700,210.6601072597257
8701,149.1267285389911
8702,237.57254575255382
8703,369.003550229515
8704,163.99507359455458
8705,99.92176784679181
8706,169.84309059612264
8707,178.43106768989375
8708,260.7883365177105
8709,168.97560546235673
8710,82.70633092466232
8711,189.83968355052173
8712,82.15162756221456
8713,88.5754821507613
8714,546.8991139610406
8715,144.7867712594899
8716,271.6411615601021
8717,175.10588551416046
8718,60.677464877030815
8719,69.30653503290237
8720,252.09428984819746
8721,401.57832454294436
8722,222.76277564387996
8723,67.26401245611281
8724,201.62053006723187
8725,264.6992239309488
8726,166.7052876972243
8727,512.5639678028411
8728,71.46663601981037
8729,266.6480392337811
8730,351.489826172874
8731,153.8917181539184
8732,599.5705821674705
8733,188.56301507259082
8734,179.6497798619468
8735,296.4067658201039
8736,72.49167494196816
8737,77.01317743709258
8738,81.48069132377753
8739,259.2322591028792
8740,565.660225445678
8741,154.84427163998836
8742,236.93472284323613
8743,174.78489921992335
8744,234.76978860113607
8745,212.75593147976875
8746,152.48421918819275
8747,177.73207478927878
8748,99.95974206674744
8749,721.7420819746309
8750,258.8623157714022
8751,208.02220180960407
8752,170.1313986824511
8753,211.16897938639048
8754,104.82947239928481
8755,314.6085070930444
8756,207.3393540506398
8757,252.40281316411452
8758,261.48513679267455
8759,148.65071340983653
8760,112.27721414445422
8761,172.69850096799885
8762,146.62112663290702
8763,117.05119483437961
8764,201.34199220593817
8765,209.97067774516236
8766,174.4174241715389
8767,117.55821070279117
8768,136.8659044103365
8769,213.2955204825179
8770,292.6990274608794
8771,385.86348630443075
8772,108.13172265994287
8773,55.55398272743762
8774,156.8679970668118
8775,121.74735773619975
8776,177.31528224867816
8777,265.62342057699755
8778,303.79252196813235
8779,175.30280829051702
8780,152.97382166823138
8781,631.1209873852395
8782,274.4417048201001
8783,129.6764920854524
8784,208.0262190413756
8785,137.8169145126239
8786,493.68556208544663
8787,217.242004854325
8788,207.01340566645425
8789,57.49264889908476
8790,74.53710546746377
8791,373.41191663133685
8792,186.83307838417352
8793,361.9080604934791
8794,91.88257971357258
8795,111.29359387147801
8796,197.0775022813735
8797,240.70648228735936
8798,191.26936561514626
8799,339.68168169721883
8800,166.91727360638632
8801,192.43099742424414
8802,463.5421240938246
8803,403.5319632442882
8804,76.92069829904686
8805,176.89332354674923
8806,170.69087889409434
8807,187.93349545313444
8808,150.4921260423103
8809,79.53612900905708
8810,740.2378253809661
8811,124.23356704025485
8812,194.11708718499722
8813,188.01718739246635
8814,118.16870373375274
8815,111.77465801583152
8816,111.473306693235
8817,114.98376338341656
8818,156.23636924114325
8819,73.88858034193491
8820,525.3411960753599
8821,225.3230674556865
8822,176.76898925186245
8823,276.7258510452174
8824,129.32214815270115
8825,454.383084551827
8826,354.0034655910692
8827,414.8167401784586
8828,180.1153538692876
8829,82.56789889051392
8830,125.20801760497349
8831,144.0892276989729
8832,260.16169470385216
8833,91.77757406680828
8834,388.15567567984834
8835,208.25506542110904
8836,331.4329507739599
8837,218.31487611679293
8838,280.83551775782047
8839,155.38938133493184
8840,197.60805395163237
8841,88.1714807751858
8842,180.0614088545002
8843,144.4930695003617
8844,156.07492727534273
8845,264.1943810351631
8846,150.97311334170462
8847,262.65040323981424
8848,202.77996188107136
8849,137.66703735864053
8850,61.217287270064276
8851,426.0730774484929
8852,230.80079918242402
8853,151.34059644598017
8854,305.9126206031643
8855,221.6632505099197
8856,562.6334694554773
8857,209.21402954335727
8858,140.82830852989167
8859,55.09272443174996
8860,328.962350173352
8861,90.56744910198303
8862,193.69814560402898
8863,177.25845016999764
8864,94.01031409172948
8865,124.45673350629976
8866,150.52468994723432
8867,306.0226331324826
8868,85.6813521621462
8869,188.04364326722722
8870,279.17108018620144
8871,107.93957170466825
8872,93.65182098809696
8873,172.43224533130478
8874,345.45072631216703
8875,159.26408163678047
8876,263.0253105022862
8877,184.90346249610775
8878,138.12278424041185
8879,196.81249266130604
8880,227.08497891858883
8881,209.81163399409616
8882,184.06455387915403
8883,196.3446366519853
8884,207.8145215894801
8885,237.10676728516708
8886,317.03504234985485
8887,85.77844591421291
8888,171.00430833658282
8889,178.81513253850198
8890,311.54035215927047
8891,136.40728814184254
8892,83.55380270447898
8893,429.89823158896985
8894,364.77850515263816
8895,208.458224941448
8896,352.5310474838871
8897,122.17353528237511
8898,121.7250009661541
8899,109.24980742223742
8900,216.50004870465872
8901,167.90901591602488
8902,209.62231635638244
8903,198.4022942272533
8904,192.13587456994682
8905,149.17157001917326
8906,126.57328653575964
8907,284.2987174291171
8908,136.02308941870737
8909,175.40398383552852
8910,148.20315138691018
8911,210.28774531703272
8912,139.98581131871055
8913,102.79110592218684
8914,234.6146701948013
8915,641.4204426678622
8916,394.15532219472635
8917,178.95570649231954
8918,89.5705288820106
8919,476.43814546178265
8920,131.72568172630463
8921,506.9669567714719
8922,86.25094176721186
8923,505.8519754824499
8924,73.70272492590368
8925,59.81216938385843
8926,232.0150899025643
8927,79.53476782391391
8928,462.25149795239327
8929,155.18967393575906
8930,313.8597777368872
8931,226.15340940077922
8932,56.41137334545143
8933,207.10845588245434
8934,139.1066526941412
8935,251.960771379538
8936,641.5720274932019
8937,179.39530637008366
8938,259.26860732257785
8939,207.54459041485688
8940,194.12736279258058
8941,174.0322597934253
8942,51.29148716559908
8943,219.68780261061036
8944,186.75595270775844
8945,306.014010856371
8946,218.0864603093423
8947,108.06512779352289
8948,762.4156744029966
8949,386.07951661579193
8950,238.24550428212552
8951,311.09424784038015
8952,222.87843145772246
8953,445.20200993949754
8954,370.93248828223943
8955,133.23477709789847
8956,166.2702837183782
8957,488.3915430840396
8958,203.86575543314783
8959,498.1877787207631
8960,430.392800836345
8961,127.20460004028169
8962,439.43922178034626
8963,389.072046668852
8964,164.88233512509072
8965,251.35990080643987
8966,158.02347726331698
8967,176.92285058271344
8968,444.12748699377033
8969,65.92326166770056
8970,170.4548555321677
8971,146.79193759696926
8972,126.41738771146251
8973,169.23289141490054
8974,232.12168017177115
8975,379.32642529071865
8976,219.435196443965
8977,297.64900553253545
8978,239.22295824791547
8979,496.59754130478075
8980,151.07120876110648
8981,172.55734406586149
8982,525.4345126701472
8983,194.47997614213932
8984,225.77732715848285
8985,174.74066843588298
8986,242.285793905809
8987,118.456650993369
8988,526.9513069433657
8989,347.5240548485278
8990,171.98385644156147
8991,259.5141263107716
8992,82.37723066320935
8993,478.04082319967273
8994,135.15400906928375
8995,67.4816698733253
8996,830.2319918564139
8997,120.13995603704986
8998,483.3717912903675
8999,187.76001235690146
9000,143.09687356300006
9001,86.3424209475542
9002,146.84883133663993
9003,247.82981245485533
9004,77.09011571574008
9005,96.93984342762452
9006,200.8572732504497
9007,75.45466005003196
9008,203.6302746545682
9009,68.00545999217644
9010,84.00212454265373
9011,176.7041052038447
9012,248.10649609129558
9013,189.84789897641406
9014,192.79222494638253
9015,60.74287545236858
9016,165.64515378999937
9017,111.47709356087368
9018,86.11191557275662
9019,253.8231428602138
9020,71.57804663664157
9021,70.7620720796218
9022,152.05880127864032
9023,78.8253988548767
9024,178.56731541725412
9025,225.93714374117337
9026,59.6770619436809
9027,130.17880236240862
9028,177.1255449747216
9029,113.8741450350245
9030,777.7530601201107
9031,123.25835979791593
9032,188.16418297793876
9033,200.44881120528106
9034,226.3443981593169
9035,190.23633172976332
9036,108.76749844909992
9037,187.0939488454782
9038,151.48172471479938
9039,188.55255182779368
9040,98.38983584406614
9041,185.88325936309403
9042,133.51312732869405
9043,250.1593976200989
9044,255.8685564631282
9045,223.28813416437657
9046,337.2184655480585
9047,65.76242657927557
9048,193.76592047414096
9049,68.37941205094805
9050,187.47505553783603
9051,226.7542985142748
9052,111.10843825854548
9053,115.33695316257256
9054,83.59107521670379
9055,117.56865751443783
9056,304.0893511469844
9057,126.90250476155309
9058,161.9658131165532
9059,42.992049603679625
9060,163.4951309647155
9061,59.90055224304248
9062,192.225698257393
9063,225.3787983025144
9064,139.26959906194313
9065,138.3840339923901
9066,480.79824196324233
9067,172.63292549577392
9068,80.91021202948495
9069,271.6937892192399
9070,71.30081838007571
9071,76.56581052282667
9072,255.5216563097872
9073,74.35271237248018
9074,260.16320875421627
9075,263.01925093662635
9076,211.74826048229568
9077,349.1043718029911
9078,229.82376717713714
9079,382.34303658702913
9080,106.66111913679251
9081,161.2082167191983
9082,198.08719088662184
9083,83.82865682045583
9084,219.4962254199285
9085,152.1627756316037
9086,99.89883300329176
9087,298.707971138081
9088,288.30851915152306
9089,331.7091216828716
9090,188.0023909722129
9091,169.68890570309574
9092,211.0061353807619
9093,196.60015113952193
9094,198.1923710966349
9095,283.89900314675316
9096,266.3929303441562
9097,56.17593772998473
9098,243.0743130670306
9099,115.60926881532868
9100,198.87514786269858
9101,151.8759573429377
9102,104.87104987554349
9103,86.39658703407835
9104,226.92034302447274
9105,222.001996202961
9106,344.55342368328695
9107,61.617144314768176
9108,200.65302414362105
9109,397.10638603413315
9110,205.00169140834922
9111,201.08659595019054
9112,106.90592045764966
9113,178.68663114906806
9114,120.30512793439247
9115,131.17956194969605
9116,60.90401218909148
9117,171.2998732896483
9118,245.80662563510637
9119,60.248754674047795
9120,301.52095602901534
9121,136.23986172889536
9122,149.39552675144827
9123,225.16713911618575
9124,143.64299785944294
9125,77.40712920823653
9126,306.9430640261117
9127,259.95701855620996
9128,164.141257288346
9129,54.42531935454006
9130,79.3268919224583
9131,271.6347737361396
9132,156.5052961277583
9133,63.52224680295268
9134,196.46346800751795
9135,84.22101343314644
9136,226.37071392604543
9137,166.3345357037629
9138,214.96717295339982
9139,88.73941353593307
9140,74.50525018638201
9141,127.0129691456226
9142,155.9258079834773
9143,58.09265081643814
9144,333.0381539908864
9145,295.2745468705338
9146,86.3932200683279
9147,133.27892048082919
9148,293.52460682247283
9149,759.242030072568
9150,92.82158832275192
9151,100.67224463607707
9152,136.84750680607092
9153,152.08689108127757
9154,502.0623925536033
9155,175.3136051489395
9156,163.72691845561
9157,83.29283854066375
9158,205.8348405179152
9159,66.95813775446108
9160,150.50664176933142
9161,151.63715926151565
9162,213.92128768994073
9163,148.3525730312808
9164,142.42240698928637
9165,128.0266542139267
9166,183.9798558590707
9167,158.82422727828285
9168,97.98719815844058
9169,75.57922530657339
9170,86.09149092198393
9171,378.37737852864086
9172,108.45590167908425
9173,160.07153149758923
9174,742.0972931564323
9175,728.0357770746997
9176,79.48121520664546
9177,79.1016514913142
9178,269.1109696350758
9179,65.19437653928419
9180,145.96917926796493
9181,84.31914328318567
9182,57.663242754778715
9183,155.77365029704376
9184,289.39030778436955
9185,89.47859181407287
9186,165.38423875743013
9187,73.51296261647987
9188,220.7239814229607
9189,212.45741460684135
9190,61.71357438984814
9191,88.9766689360791
9192,222.15850536109951
9193,233.98344583379625
9194,121.86386140753496
9195,232.06622490339186
9196,202.32350880676378
9197,143.27205933094382
9198,124.04382468221081
9199,298.23363255406434
9200,170.63509844711405
9201,149.47148806356492
9202,239.26934644121607
9203,196.91500465167275
9204,320.2002508270008
9205,285.26974104504603
9206,122.26434741262364
9207,386.63761420544284
9208,301.7352077411046
9209,93.59440551378115
9210,180.23467530305675
9211,262.7401830792743
9212,126.9821870283168
9213,269.2391100443097
9214,219.87125883400984
9215,215.0734964324621
9216,82.23833980865703
9217,160.72932770853362
9218,161.3228956104138
9219,192.83272310123326
9220,139.63702913499696
9221,384.7677446762017
9222,392.74726727568725
9223,73.04765946806376
9224,89.76200715249415
9225,161.06577850500108
9226,232.8936407258868
9227,111.82948670737413
9228,196.95129713226666
9229,151.43040010810105
9230,223.94164737336942
9231,469.98939549398364
9232,123.8372155357201
9233,128.90487011265466
9234,272.58313613575933
9235,61.19028679167867
9236,167.41720692227165
9237,175.89659718490617
9238,106.47274609390898
9239,61.89361760512057
9240,91.15542386596411
9241,436.3911441070579
9242,53.74108059093156
9243,188.88723435798596
9244,263.1029286701114
9245,149.58808315477717
9246,199.889052674227
9247,76.89534131254739
9248,303.2051099521676
9249,87.94502227803613
9250,76.07024670637209
9251,160.3498758019111
9252,467.31072687634145
9253,204.4152801462937
9254,127.98684453792885
9255,553.4095748258035
9256,107.77714316047934
9257,88.04572076108464
9258,140.73326456150255
9259,109.31140160531488
9260,541.3556849507596
9261,86.1609440204667
9262,235.18850208608018
9263,59.51034798492063
9264,255.99411798457663
9265,154.4457814063639
9266,55.19754689493764
9267,156.55529403707675
9268,80.5198815334821
9269,122.8411070503984
9270,150.3746884896348
9271,144.33656177791218
9272,73.13741349793236
9273,148.6553144685604
9274,105.86833212188309
9275,110.42202281980848
9276,68.00425512756206
9277,73.64039380494624
9278,95.25223459578044
9279,384.16011701518084
9280,130.18340835092468
9281,77.19741157015567
9282,204.7402415722696
9283,183.06446832850182
9284,72.57034662930307
9285,168.3904266079687
9286,85.43550149942786
9287,195.3194736825394
9288,119.65174181932628
9289,76.72621447153772
9290,199.2271169793575
9291,236.84485376632202
9292,311.9547552011199
9293,161.3277523550981
9294,489.63065877606635
9295,94.90806269326028
9296,336.3213325178163
9297,186.3428426343461
9298,143.8067634192895
9299,151.65903677389798
9300,146.47587512153683
9301,295.4865737002745
9302,196.35962040741282
9303,265.72979738021604
9304,80.08742225326225
9305,146.6761720512208
9306,83.10054705340913
9307,558.0046310831862
9308,657.0635341762977
9309,227.78557947075512
9310,175.44184796996547
9311,119.73457394342681
9312,278.90483136252953
9313,64.50904843386495
9314,252.53722070643752
9315,189.39047123401903
9316,485.05586951487015
9317,72.1175693565609
9318,122.04455969640662
9319,147.20831752324167
9320,232.78992963141482
9321,68.21366955675784
9322,352.48787504043725
9323,98.72881110689852
9324,131.34143995289054
9325,166.24973253714322
9326,160.88757727797815
9327,59.22331946718529
9328,356.9172333643794
9329,75.51157922349356
9330,149.65729894886172
9331,468.159988662367
9332,140.9684962391745
9333,82.5540915342206
9334,66.38276530330178
9335,388.9489373641592
9336,52.853359719824525
9337,151.28983872262828
9338,152.56008025700785
9339,181.21324030121463
9340,89.24985197968813
9341,219.094603119711
9342,371.9622631619185
9343,152.741721257354
9344,250.27935846282531
9345,135.21015724616586
9346,209.62116122757678
9347,211.29585778908185
9348,346.8219650750486
9349,129.78073720260593
9350,169.19281587057773
9351,254.20815959259002
9352,82.15801174097399
9353,71.28530613500324
9354,153.94321310030398
9355,182.09051256593673
9356,231.27671642174766
9357,260.4780988537846
9358,421.2128180474636
9359,263.6089502700046
9360,224.70193884508288
9361,68.44016347507106
9362,72.07413683196219
9363,157.70141688891292
9364,215.3817601149776
9365,142.23321557142629
9366,99.24837555225137
9367,715.056483111447
9368,162.54913759692909
9369,352.3749268242437
9370,189.61677339394288
9371,97.09127334766659
9372,99.33512113110397
9373,120.40425598546929
9374,720.7205959602945
9375,793.3076803675275
9376,193.2238083225454
9377,40.7900981157178
9378,167.84481234937525
9379,241.77115196287696
9380,426.3245377543231
9381,323.64584935523646
9382,141.3118293998373
9383,247.01167987934144
9384,63.294796751026965
9385,143.52722017578975
9386,619.5938100082726
9387,210.94864142122796
9388,214.64353235043387
9389,222.19008545402792
9390,254.01001931904636
9391,362.4438037857879
9392,413.19555736929567
9393,92.33881700999147
9394,170.62449274735465
9395,195.26321841763513
9396,74.58976700820232
9397,404.2627506634336
9398,702.2299866291258
9399,151.2504227757801
9400,180.75159849815168
9401,105.15800077371331
9402,124.24620067339555
9403,82.0913180030331
9404,441.7867589596965
9405,219.6573080240353
9406,358.52160988739683
9407,110.09981522881502
9408,428.31309088034186
9409,75.51534075765336
9410,122.82361196433769
9411,177.23397039142873
9412,166.68858568909863
9413,336.43569749628847
9414,70.50084681956584
9415,174.00768832968728
9416,607.6659662083767
9417,55.70606602514597
9418,120.00924253832993
9419,255.78031171389773
9420,56.63923554574556
9421,204.28825428091454
9422,211.6372585465919
9423,351.3173748795386
9424,62.79323600034084
9425,86.80789691939484
9426,318.7239242924732
9427,163.56244122894526
9428,192.97929150094606
9429,207.8530076557179
9430,144.99472200752922
9431,326.7058053759718
9432,157.68238106117678
9433,116.7730964830759
9434,170.74682632560058
9435,66.49380471215412
9436,98.55617777410488
9437,92.98135498701937
9438,202.15687222346597
9439,178.618110024393
9440,255.9358467170971
9441,268.52212960111103
9442,130.7696657643784
9443,67.69149063365464
9444,169.55958157006296
9445,174.9115989534808
9446,234.80871273471072
9447,178.76865106610418
9448,439.947152246435
9449,176.48499733175848
9450,73.05070019675101
9451,106.73180394757794
9452,222.34482537224963
9453,55.83146916703782
9454,115.50211301353859
9455,69.45264592279152
9456,49.84502562822642
9457,177.57557277369767
9458,77.4616275375902
9459,185.30360343790147
9460,212.1651112745266
9461,141.7696065046018
9462,72.63588984809519
9463,152.46076926521647
9464,235.66911989027335
9465,140.87369796550408
9466,54.827348109665124
9467,61.570365945228474
9468,209.7452770840564
9469,264.71520799674636
9470,158.8722033412066
9471,220.1076812940828
9472,69.49173847959703
9473,163.72737971139713
9474,166.84386011641658
9475,86.16432880961361
9476,601.9458663629165
9477,199.08931142614856
9478,80.01127224087705
9479,196.13125184114762
9480,202.65884131247748
9481,235.9139250035801
9482,124.88131508441052
9483,260.9731083481647
9484,205.02102462375464
9485,77.69711670013542
9486,79.35612946344129
9487,207.01256770265348
9488,345.58759699643963
9489,206.73128330023917
9490,303.42643183696083
9491,563.0930994180646
9492,88.78677719300364
9493,324.26389602664625
9494,158.56697873540617
9495,146.84622193580128
9496,52.655747493757644
9497,142.37560670159166
9498,93.07466763025388
9499,49.727055437659644
9500,198.39594277867934
9501,95.80440472659463
9502,89.49530365064528
9503,152.653035344238
9504,286.77767170689367
9505,98.22442814920078
9506,237.04082960732717
9507,145.57596387489883
9508,111.54540819870459
9509,114.0323804857211
9510,647.5574340483053
9511,84.64781369752953
9512,168.490802416058
9513,64.84988541354113
9514,294.4801732787962
9515,390.55216806309795
9516,73.07430436406256
9517,96.47240176836867
9518,68.76492217777326
9519,157.58375005563164
9520,155.36336152794436
9521,75.5758755038485
9522,76.69760955261711
9523,209.91097001414488
9524,88.09874147130311
9525,179.71954029904146
9526,126.095475042395
9527,167.3833938690395
9528,57.28101824666877
9529,78.67053745563618
9530,187.64728422428675
9531,509.8427221329631
9532,67.84010728191193
9533,587.5626197216834
9534,79.76582916197682
9535,79.5993147072122
9536,315.36633540287085
9537,245.94670282692425
9538,75.2639715397447
9539,86.28803148610062
9540,240.05103656569744
9541,241.56545628116322
9542,326.66890816378117
9543,204.41334622585003
9544,154.20066562937066
9545,128.86150722459763
9546,86.99224452995303
9547,52.38455385758245
9548,114.98243814422568
9549,82.62145189393132
9550,226.69611105882603
