ID,pre_price
8274,154.9956022019066
8275,173.06274999975793
8276,119.1217430438188
8277,133.56620782250658
8278,98.83908747706609
8279,102.8938729386919
8280,499.75066663686664
8281,299.0414247653401
8282,122.81597222998164
8283,151.868383096194
8284,115.17185793442616
8285,151.05404110689938
8286,126.25188272922283
8287,222.50560321614714
8288,57.775223857893565
8289,285.21847617763814
8290,213.09062101906582
8291,325.9782220860974
8292,644.5809689023907
8293,119.48519240824236
8294,136.7808926978098
8295,282.4369255509468
8296,185.25964610081573
8297,400.30941735378275
8298,98.96614646332073
8299,55.85416941593564
8300,133.80817156420036
8301,168.55485654388528
8302,127.9702421074096
8303,148.93360895455993
8304,168.35268004689908
8305,98.76300068088969
8306,350.25413025053695
8307,116.04530483774839
8308,267.83419962505894
8309,324.0477190876266
8310,211.38102514655097
8311,89.08051312785747
8312,92.45837994560922
8313,59.10523051931309
8314,267.14038191754406
8315,151.23741960461857
8316,196.1865811273554
8317,366.2612726701059
8318,272.8446890849082
8319,233.1543490982923
8320,341.6967760212794
8321,167.82741711412973
8322,259.3466683941604
8323,342.4488946042929
8324,250.00830726119835
8325,94.56304514168222
8326,302.9796269463864
8327,152.52069212559888
8328,68.28417402591128
8329,213.80812723816487
8330,273.52921020285737
8331,154.01144634791783
8332,51.63066624498673
8333,169.63662623638132
8334,160.21191232112602
8335,97.34830399652043
8336,308.29930084532157
8337,422.6434216307463
8338,68.64657500588764
8339,57.48078171246375
8340,77.90649044767466
8341,228.08047498725134
8342,314.07883469103393
8343,201.91371317747883
8344,230.2725061571249
8345,234.8941310220305
8346,52.62813354322541
8347,222.36538992206013
8348,117.38939459417735
8349,313.69105500357506
8350,349.4031866541429
8351,136.4350733701126
8352,79.19006920185242
8353,280.63206096026767
8354,311.74673367978255
8355,185.91686834551712
8356,627.2239842225283
8357,62.817604513245165
8358,57.58397317731677
8359,54.25347927286779
8360,89.37596330462961
8361,231.0648158406903
8362,82.92653340789367
8363,218.43510594958556
8364,288.77620462448004
8365,314.17146594932404
8366,591.7147085479302
8367,357.1613013438265
8368,74.35979000959207
8369,230.05602679251578
8370,221.81838778665275
8371,257.1179930963647
8372,90.87804101414093
8373,123.67674966054469
8374,298.12282898117417
8375,170.7602888251304
8376,176.46779073232122
8377,143.415425773075
8378,155.55688135615685
8379,199.9251815403022
8380,255.3067873920922
8381,67.37221821717522
8382,193.08962138954055
8383,529.6885686232316
8384,206.0431597126969
8385,154.20111901487533
8386,541.70667051779
8387,91.10314114258897
8388,133.23628508552764
8389,197.4596932690133
8390,147.64882378004327
8391,134.13540861486723
8392,108.03333340013023
8393,107.03378800053757
8394,422.125296865962
8395,292.277247086397
8396,351.22329574897134
8397,275.17686149561354
8398,374.6268062881438
8399,113.63444130374094
8400,55.113710627880266
8401,133.65923718465885
8402,360.0687620198619
8403,140.05246465607343
8404,196.17622640164495
8405,195.7837572287412
8406,153.06740725919076
8407,244.1474368501628
8408,55.4820857011713
8409,172.68218511373712
8410,335.93335605616255
8411,76.16334606260807
8412,67.44257509216985
8413,266.5687057052665
8414,240.14888278562793
8415,85.17730197050832
8416,542.6769530958626
8417,405.5004857619737
8418,172.94488268579659
8419,125.09123172035513
8420,175.98159516740415
8421,355.7761226007834
8422,252.73205347456764
8423,314.2506502729338
8424,127.17893057681465
8425,201.41811448104386
8426,397.6372801841596
8427,186.0528323751847
8428,57.156555158510606
8429,186.83323187735294
8430,196.7511144984895
8431,154.81901605332473
8432,167.8824105677688
8433,219.36695945065577
8434,246.0421308446227
8435,107.39491674207305
8436,94.65737333838493
8437,108.56929770621518
8438,105.10742000873043
8439,349.9516891149605
8440,212.82163563670684
8441,725.3423985960658
8442,234.57835417367008
8443,461.0950087187906
8444,266.70243243584457
8445,483.59813895062496
8446,241.22127445435052
8447,244.64271242567068
8448,246.46831907003622
8449,256.5092060850931
8450,286.07291198004333
8451,218.01358835113837
8452,133.7922696339877
8453,157.56870561418137
8454,95.80574807898496
8455,174.533503803202
8456,264.16182384923343
8457,215.79625428675575
8458,145.85023717628954
8459,214.7547929978435
8460,163.48269466311692
8461,155.81322147824105
8462,348.2418840226056
8463,352.650149825072
8464,77.96807932581149
8465,234.13685990648315
8466,105.4819690588608
8467,308.2131231459469
8468,229.09789954975327
8469,265.0681343630163
8470,82.41793675794911
8471,87.54400598275123
8472,416.7255914689584
8473,238.01125019171198
8474,453.84337731304953
8475,202.58074105661834
8476,129.27780837435893
8477,175.27160739130096
8478,184.4142236835984
8479,119.31170810451583
8480,73.2549038825422
8481,89.8331169633422
8482,120.5541945450512
8483,249.65483740161093
8484,91.68261977177818
8485,171.76703350131982
8486,60.17536227151468
8487,146.84747439562605
8488,284.81267351931103
8489,142.17685225491795
8490,146.21250778200465
8491,215.95000904097756
8492,255.14472407616762
8493,263.8317075413936
8494,198.57200255285787
8495,175.83161980849752
8496,238.3710879801638
8497,100.84754114316789
8498,140.40878620433537
8499,466.9542418912801
8500,139.32215363353885
8501,163.50689621752133
8502,102.23989742718341
8503,212.54175458455938
8504,286.7246623183705
8505,203.74437768562063
8506,127.59699926492547
8507,317.5172272399767
8508,118.96993302544136
8509,301.79963683946653
8510,211.2871862287167
8511,99.97776179814213
8512,114.9556102414213
8513,85.23911469993158
8514,394.0035653172859
8515,157.47865060067403
8516,500.1304130099707
8517,220.0327361134352
8518,243.81854685816862
8519,201.758282002072
8520,63.367490704792104
8521,259.79370530327697
8522,168.67851674982333
8523,259.12852431900563
8524,77.80611843043711
8525,143.7987594797321
8526,325.0843491420976
8527,298.75194850995433
8528,258.1522343294838
8529,131.92723447441193
8530,142.418582036168
8531,302.72640519245925
8532,127.29469808721069
8533,82.6546871174876
8534,144.81158488871023
8535,182.3466080032171
8536,123.44844881219578
8537,101.18282774852477
8538,251.80911595554613
8539,50.341894067778
8540,144.5027480001955
8541,244.71558532449654
8542,361.73196547099104
8543,323.34362697607446
8544,165.5263703885929
8545,189.3894206771654
8546,227.6698838807285
8547,173.78497682175902
8548,51.180354590941356
8549,110.42090921351111
8550,223.73927070708774
8551,292.4421274453176
8552,346.43773480261166
8553,394.3263798489363
8554,239.48415558472772
8555,242.01024033824058
8556,370.74007578099975
8557,298.83844286876194
8558,125.70653210657679
8559,295.9289714612513
8560,478.7878643526746
8561,391.05927344392927
8562,122.06313831904976
8563,113.8170420401375
8564,269.0747787478303
8565,55.02648361903291
8566,443.8399130200039
8567,151.91844598690375
8568,216.61213230855805
8569,182.61645621392688
8570,358.06846065980545
8571,396.21000784853
8572,130.3680148991145
8573,120.25249318510649
8574,163.6822869719508
8575,48.06847358935547
8576,391.91567251691595
8577,150.33872759924105
8578,307.7487654766306
8579,83.31972919183691
8580,724.7805384695574
8581,271.0534980057783
8582,132.0991336545638
8583,185.83368608394747
8584,206.49468500170076
8585,178.0712782960325
8586,156.53359890292035
8587,281.1147827446421
8588,180.86197533557984
8589,147.11208565025615
8590,99.53328719546518
8591,231.26704298596923
8592,254.5952195979773
8593,338.1055884849595
8594,296.77651206053235
8595,476.5987357193943
8596,138.30861214175798
8597,679.1836212394428
8598,254.63242538238472
8599,260.11750136570544
8600,98.6771191794543
8601,284.43452901279164
8602,142.5814875501115
8603,92.6576046265337
8604,383.7822200984853
8605,233.87032001515465
8606,258.03513958270804
8607,252.54803851631658
8608,298.7230181888788
8609,184.22170142701154
8610,248.89986444020698
8611,154.69229404656392
8612,66.3307285379064
8613,137.73196880778752
8614,265.33980599454276
8615,205.59985049430182
8616,201.7702745684222
8617,352.37125956079507
8618,88.69548787414858
8619,261.9770711598183
8620,431.6583116921812
8621,649.8265005960795
8622,128.16425878012356
8623,154.08774266217756
8624,264.3854438597482
8625,318.03271497294196
8626,178.13374651044813
8627,302.608121421851
8628,121.70482827839032
8629,147.35183935246081
8630,155.36148392875518
8631,96.31066201017113
8632,183.83884063711992
8633,406.4008293588904
8634,165.7460278970028
8635,359.6011686470365
8636,328.1896533387311
8637,134.83923091857346
8638,181.47839934879534
8639,413.75580222890807
8640,103.51420488843046
8641,266.1152227868105
8642,258.65235895194496
8643,356.2330542868127
8644,252.70545753619217
8645,321.0333857062131
8646,261.7406192504107
8647,457.8885499473512
8648,57.865267665376514
8649,113.30568974175337
8650,197.71563224181818
8651,163.7696752085518
8652,164.59664727989338
8653,151.39410886366986
8654,127.64648343044016
8655,278.35463472682295
8656,209.72522157028575
8657,93.61924793362407
8658,70.33418744797275
8659,199.20590210114028
8660,121.36706625155252
8661,172.41187255799753
8662,126.2456488477867
8663,219.68359559812436
8664,407.6501673461945
8665,238.03780158988585
8666,202.47720701542764
8667,103.45433067930168
8668,178.57067603069189
8669,158.20458430346818
8670,67.62434534142473
8671,268.19582866354233
8672,242.0906822047087
8673,289.9671017808459
8674,66.17983242941524
8675,284.5727982207084
8676,211.40129955364742
8677,331.03764933864863
8678,277.9616983431917
8679,209.300478159622
8680,152.28617105056995
8681,251.55205664776204
8682,203.69659474914056
8683,74.11262186503734
8684,87.8898689320061
8685,58.933419241525826
8686,250.4557771296876
8687,79.20898361189612
8688,66.51954102924896
8689,285.4994151743449
8690,133.99837979261167
8691,161.6219638346175
8692,254.5951062894985
8693,673.6337103060364
8694,163.92019495489825
8695,160.27657149763596
8696,289.85152793073536
8697,430.8856744477485
8698,332.90268334582703
8699,556.8920042055596
8700,238.60037198961217
8701,129.9245619098157
8702,263.05744790733894
8703,650.4040442852025
8704,175.95193252515486
8705,104.6287804947219
8706,153.541672673345
8707,247.84034483642952
8708,266.25189726451197
8709,167.06454658313217
8710,97.76604195968137
8711,173.153271511516
8712,81.44484402625864
8713,83.88129795861747
8714,481.4294153316737
8715,128.8357208359337
8716,307.69174465337016
8717,131.4141641942332
8718,79.56475345981927
8719,69.97846521253835
8720,217.62729001518971
8721,595.6112767047631
8722,171.42490795261344
8723,56.74525813545309
8724,178.83178514335194
8725,168.67917954677344
8726,138.39866301234295
8727,427.22821982880555
8728,97.85624541983923
8729,271.82453616917206
8730,468.2974086750897
8731,176.018652570727
8732,671.0317411052233
8733,150.42195515155083
8734,184.99357011923442
8735,292.8083825061096
8736,83.02599283553269
8737,97.57432789387731
8738,73.85284999457241
8739,301.35617728590864
8740,709.129114844452
8741,124.54663735316076
8742,282.16769945403934
8743,171.30540052076717
8744,258.4963474083921
8745,205.50243229215283
8746,187.1608477762599
8747,148.41787236740868
8748,107.7424367937436
8749,819.1723406295365
8750,347.83641942229076
8751,157.6016408599139
8752,179.737885405821
8753,194.19229816229443
8754,115.93389408066405
8755,333.9166446924525
8756,195.07164104989934
8757,253.34268646929232
8758,317.8655622772333
8759,167.82450102091974
8760,91.8694647789572
8761,142.83273363614373
8762,128.34503019128883
8763,87.42579490150423
8764,185.8675356868323
8765,273.8928520660872
8766,231.79008258857232
8767,95.98710107606964
8768,122.93886357732306
8769,236.01681037174907
8770,320.89944296422203
8771,347.453765429655
8772,114.57554748286002
8773,57.612219746138415
8774,188.50798377510483
8775,186.0874862554407
8776,198.35812847565361
8777,210.51184111464016
8778,439.9778758174572
8779,132.9059892965329
8780,224.68138682595597
8781,621.197948884573
8782,224.36162309438353
8783,138.0968987185401
8784,161.62603170526157
8785,142.35850103159584
8786,419.21886032817804
8787,257.996840990168
8788,181.39951373677684
8789,63.45682069248886
8790,51.788577797689946
8791,434.4511202674645
8792,227.9023611419777
8793,437.9580664832573
8794,145.25885525767114
8795,111.94025696381819
8796,186.84005288680632
8797,194.55918936706288
8798,162.53071898507326
8799,331.9967336273005
8800,182.01598375296476
8801,194.62525031472188
8802,310.63479509637466
8803,350.2349406638033
8804,71.60011635923557
8805,148.15063081512073
8806,225.2622247887397
8807,189.4534896912903
8808,156.5121247197451
8809,83.48595100364174
8810,740.6432064043006
8811,145.44062045693195
8812,191.5417020224048
8813,147.04908930897759
8814,111.735667034148
8815,103.82103101660928
8816,111.32336939673989
8817,100.89430193303573
8818,159.27831010433925
8819,83.11044875454947
8820,701.2209531961915
8821,196.1022011747249
8822,203.0957815521261
8823,285.29636203899787
8824,110.56670451860379
8825,490.49400878732763
8826,445.3955823809182
8827,354.36960185735177
8828,169.74078325814315
8829,107.73922509036855
8830,137.48204859828127
8831,135.00538366357037
8832,213.65017851266637
8833,81.36434045750428
8834,261.6703845811289
8835,191.40780232636416
8836,318.1993589401366
8837,171.12181128093948
8838,262.4216512757871
8839,141.22395208460333
8840,251.1707542182673
8841,72.84548069425855
8842,205.37499279706427
8843,194.63064776405432
8844,225.447770890258
8845,400.16679304467056
8846,135.86498621917588
8847,356.00896934983075
8848,222.38838683938246
8849,137.33117776852507
8850,87.75640537555148
8851,190.0422420393112
8852,232.313493298238
8853,155.33220295765457
8854,281.2863769351777
8855,164.3901619340775
8856,583.1722126335023
8857,214.44054099560427
8858,116.3876854740054
8859,58.01143990119226
8860,356.06140027580796
8861,80.55951077097923
8862,225.40338317135792
8863,146.92935936229918
8864,92.0118496990478
8865,149.44164838112505
8866,153.67172754826623
8867,364.14855142403337
8868,81.98156804410539
8869,194.09625678984864
8870,240.89073751324509
8871,54.66068336683135
8872,77.38311358062032
8873,232.2893305824799
8874,551.2985583588921
8875,193.31846753365477
8876,235.80019644773213
8877,186.9020912781755
8878,152.6167766011437
8879,188.1322688285765
8880,258.46872112735144
8881,170.0590024877358
8882,206.83530233482927
8883,243.89765902119436
8884,225.31547777678344
8885,232.78825815386833
8886,313.1702221788245
8887,75.49817745616178
8888,187.56156818326176
8889,197.8124394208676
8890,264.50099487205256
8891,133.81456174614812
8892,73.73521222476965
8893,304.76184590035325
8894,551.7218833612171
8895,239.50228353400755
8896,299.59419890143715
8897,140.29835212935168
8898,111.84076705121399
8899,82.96164199623492
8900,215.42098420965888
8901,213.84570272917958
8902,232.02689586506267
8903,187.55923146987922
8904,280.75335759404277
8905,201.52272080131343
8906,107.11352048659285
8907,278.79353319336803
8908,123.06496930422995
8909,246.23182663025318
8910,160.56946603897734
8911,220.14915087047638
8912,159.58333865242116
8913,75.30329818938625
8914,216.0898998264496
8915,433.0034236441013
8916,290.86094014263944
8917,153.6113605314756
8918,104.0904780481383
8919,284.33042903642695
8920,98.60961979925315
8921,406.9575400636214
8922,76.67352952209232
8923,519.9013695328925
8924,82.02958913659279
8925,70.080361453572
8926,316.149685787093
8927,90.71753522703068
8928,378.9649291623711
8929,154.00897750906512
8930,264.50471331014955
8931,246.89425486637728
8932,45.899642521217174
8933,224.1900228884924
8934,144.47205481134193
8935,276.1346902946897
8936,483.90891683146543
8937,180.40309389459145
8938,197.23637823394148
8939,250.20569100343027
8940,185.3610121456821
8941,144.75594229627413
8942,47.9735252568026
8943,243.40218985201307
8944,194.08777281646508
8945,288.0650682887941
8946,97.6677004584007
8947,101.06315852076987
8948,775.5156055148029
8949,254.66037452732425
8950,167.70453646713545
8951,270.4029239748699
8952,206.7476767973842
8953,393.4996388027608
8954,196.5401263920316
8955,150.50386926738852
8956,194.76191840356242
8957,490.9877688103695
8958,205.0632142400048
8959,490.4065934213874
8960,524.7237621549702
8961,163.1991198097569
8962,571.727235243446
8963,314.06573601268354
8964,226.3469504282032
8965,224.344006692367
8966,129.209021200579
8967,201.5494426179525
8968,327.2681172791034
8969,59.07843838710326
8970,182.15404736746822
8971,153.36821867174385
8972,115.56617560161233
8973,202.71162915367995
8974,220.0375202174954
8975,288.7343359674393
8976,188.83568836206013
8977,218.4892530171147
8978,171.8139674152312
8979,706.7396814678353
8980,153.11287426483872
8981,121.5463669447982
8982,540.4171641087162
8983,182.70455708269373
8984,242.92422208233322
8985,159.26337110573047
8986,253.5359832492615
8987,112.05344434830607
8988,568.9478941485501
8989,434.04910628286603
8990,161.1175619376643
8991,194.35052182849776
8992,108.69779163303042
8993,386.3995008279239
8994,140.06158563651005
8995,60.59716332472777
8996,647.399342854746
8997,125.3287272118584
8998,392.97944329269103
8999,187.7127216946082
9000,163.15495557766567
9001,114.36353432947202
9002,118.3865669478074
9003,282.78241100970115
9004,113.37953905278776
9005,99.28417772319928
9006,200.27217252086848
9007,83.66717638249114
9008,230.49314604409483
9009,56.098214267980566
9010,106.54729702976859
9011,228.3830667490395
9012,176.37103143691024
9013,285.51956491613237
9014,258.9832364982879
9015,41.11358118379191
9016,185.7764915042014
9017,127.52463453828523
9018,136.44800631473836
9019,289.4731002155958
9020,60.60254499356294
9021,105.52204375562972
9022,224.73064135658277
9023,94.37250693664116
9024,236.00241790305256
9025,248.6148578972251
9026,81.53616095041595
9027,147.20224218703547
9028,218.26441349381165
9029,155.85008944296445
9030,639.1712918019208
9031,128.93275754505254
9032,159.70126616759353
9033,162.06321371936454
9034,208.86595580190976
9035,195.08575382268813
9036,87.6092850134165
9037,191.27551757944192
9038,156.82862264830902
9039,263.53874848657813
9040,76.31213162547203
9041,138.1095861325311
9042,174.00736390286102
9043,211.92265284391775
9044,227.22495883075544
9045,240.511074667668
9046,331.04672230046776
9047,89.1223684795079
9048,242.4498248899644
9049,99.61038691534034
9050,185.07214758494618
9051,247.50996865811499
9052,114.26088335474283
9053,95.62229562625937
9054,126.51187850113226
9055,119.08502626241506
9056,296.0969306986255
9057,189.0460070772693
9058,166.42553121246206
9059,35.30958564725848
9060,262.12266600794806
9061,84.378643685848
9062,229.27966152315992
9063,228.36039483468517
9064,176.97914430987993
9065,168.6890820412998
9066,544.2570034753156
9067,225.25114984237476
9068,101.10050643969413
9069,363.97959867448327
9070,106.50784625320395
9071,89.55305608922012
9072,269.38045646144906
9073,113.60118920640664
9074,276.7959426295322
9075,278.2873383406563
9076,250.7432483803286
9077,315.3835235530207
9078,228.20869036616938
9079,756.1843770530169
9080,151.45728308173764
9081,281.3479511483572
9082,217.01872058837148
9083,101.74508871524321
9084,193.65329385669526
9085,127.8816976732447
9086,114.80223481981012
9087,364.09523130292325
9088,334.26031454418546
9089,302.13369826506
9090,158.95583767240495
9091,147.34803780878062
9092,100.20327644877005
9093,342.17250143848116
9094,328.5472292265564
9095,214.90902207729872
9096,350.5113327296957
9097,74.61333396894412
9098,281.23579689870985
9099,192.10575998244408
9100,161.42070352393486
9101,146.82155793500894
9102,116.62387870661449
9103,84.68342093858392
9104,179.2247834432962
9105,286.5543387822084
9106,420.49717040588564
9107,85.44312315473971
9108,208.59682509953817
9109,304.0068592638925
9110,216.50323945490348
9111,302.1255492446525
9112,124.76717664493407
9113,242.33260384797606
9114,169.50748554976838
9115,130.7560540403577
9116,89.22445876693631
9117,151.83141301618028
9118,234.98974304903746
9119,72.72401531830997
9120,171.2299528142624
9121,176.76821275683528
9122,220.66607989348734
9123,335.65471407164756
9124,172.8093424813966
9125,68.30098149466568
9126,385.46777874744987
9127,395.3722559384034
9128,171.9700006356043
9129,57.59388670295087
9130,106.22933582626632
9131,300.83336645908946
9132,176.248692478809
9133,81.77254095120335
9134,187.61698169598782
9135,100.36515363867758
9136,284.75027877146243
9137,116.03831984162017
9138,195.74903402464386
9139,114.23550360998286
9140,93.8049904872788
9141,162.55495602754536
9142,190.35447297529734
9143,85.1383265366069
9144,276.99953930773466
9145,286.20944698394123
9146,112.32549656791721
9147,130.71058400778884
9148,402.5692924514287
9149,427.6234740809549
9150,156.47537105950224
9151,119.67936631345772
9152,154.73316412347447
9153,100.72482079858658
9154,423.456059318929
9155,194.96269304216898
9156,160.3379396262129
9157,77.6885925666011
9158,221.85509706692915
9159,30.10201541298546
9160,165.80578604484543
9161,131.57697359519133
9162,226.0458138479081
9163,159.37194372823583
9164,148.08027311682324
9165,152.66633107416712
9166,215.74188545404002
9167,208.93560003461585
9168,114.53772090722127
9169,96.35677885831907
9170,88.42271113802289
9171,151.19040719627353
9172,147.32150359157637
9173,162.91714085293538
9174,931.8989003480937
9175,766.711074519223
9176,98.66461990594219
9177,85.04060189014314
9178,367.3192789440361
9179,48.73038020053052
9180,161.3131127003543
9181,112.69048725770313
9182,78.34841984861276
9183,221.48451529190365
9184,363.2086322127381
9185,90.78717762468776
9186,190.37925237500866
9187,99.1320106536052
9188,212.73520289826652
9189,237.86212921880326
9190,95.92087438389754
9191,104.85043924737978
9192,250.51817883425431
9193,213.78331959011857
9194,149.43522397772676
9195,855.570566446026
9196,199.803301583964
9197,210.6296381368852
9198,160.93130648558105
9199,302.62452619598605
9200,120.38594508469703
9201,163.19221209901082
9202,243.71623145134518
9203,248.51425030980005
9204,209.64342002992456
9205,339.15934862897967
9206,157.61240248582078
9207,294.11903490553595
9208,371.82124605409996
9209,95.78630462762632
9210,192.54412322983055
9211,182.9431767219058
9212,135.4452919586613
9213,269.3958722257653
9214,231.36708662457875
9215,240.24849863573513
9216,100.66444361834452
9217,511.3905908324956
9218,114.49098477367988
9219,137.52809068926248
9220,173.62041143684434
9221,392.70665394229064
9222,203.99235083740996
9223,87.68894035574603
9224,101.1828114215493
9225,148.29764438401344
9226,239.95483829495674
9227,132.95916081590616
9228,227.33329518584276
9229,179.17052760108336
9230,303.9613411964934
9231,552.8247710392798
9232,182.6636317068806
9233,141.7166781098542
9234,286.6811918180281
9235,76.38294327618253
9236,128.82858876531472
9237,265.03204472227634
9238,171.20221296130651
9239,81.09371427524262
9240,116.98980934518966
9241,125.98756973952763
9242,89.11977699545864
9243,235.89627300421958
9244,378.75608766116153
9245,179.04116741363438
9246,224.16597306873484
9247,64.8818635937341
9248,305.8008498491735
9249,110.52589012858552
9250,127.33182417498764
9251,207.11235491871247
9252,665.1866370025191
9253,169.9587883660652
9254,180.10108224954038
9255,425.2410048557591
9256,109.39983645933631
9257,112.79871378470055
9258,143.4939210493149
9259,104.76895442848786
9260,466.7321724001922
9261,102.11456930275651
9262,218.25304805206466
9263,67.86307215104239
9264,317.52831728085215
9265,146.9595468346732
9266,82.29663193170823
9267,156.14736888946248
9268,100.87091335698389
9269,123.85872612520242
9270,235.86768588325876
9271,182.04421532001743
9272,96.35688528223916
9273,140.6701309719023
9274,134.69445118836092
9275,160.60229616448228
9276,48.303843149202436
9277,45.64323031731261
9278,112.32224804023203
9279,411.6035612917922
9280,134.16324024158317
9281,117.00577998661848
9282,285.0040217317872
9283,156.15682944369948
9284,83.48155166424782
9285,173.4541054523244
9286,97.15653514138694
9287,245.29639334640618
9288,150.44249178025132
9289,76.68914864930669
9290,193.37205509916177
9291,326.443296121885
9292,302.2721942115167
9293,206.3521035598613
9294,580.8034324026254
9295,117.09162951756099
9296,313.4960959228824
9297,319.14154015168225
9298,134.75787153883118
9299,144.15788930106478
9300,174.97783531278236
9301,342.24679272403756
9302,277.0746761527614
9303,367.97538314031954
9304,105.13173893188569
9305,225.93759749858225
9306,35.05534703921238
9307,644.7596610089303
9308,436.26386110253105
9309,242.1771201854916
9310,103.76651820697208
9311,153.59238416849848
9312,206.87901705047523
9313,79.87016414628758
9314,263.8050390755205
9315,184.95128633613058
9316,325.0454975818175
9317,70.05912149492605
9318,184.2274410026337
9319,192.96864409751376
9320,230.3660471228758
9321,94.83423879797944
9322,272.1113488142701
9323,92.04423601488432
9324,197.03218489429324
9325,182.88440397146826
9326,225.6394953000338
9327,68.02512841569092
9328,389.19177512528336
9329,75.99142526728023
9330,154.41141367090762
9331,395.66144076996534
9332,138.9829216500346
9333,100.6992700072073
9334,92.45360166281816
9335,568.8747255908453
9336,104.27538424482204
9337,165.68044286492662
9338,165.28185858374016
9339,142.33399706806813
9340,118.32657271633066
9341,162.5076437577646
9342,232.59815444626577
9343,211.07510055689875
9344,229.90449621358596
9345,209.90098090184324
9346,277.90847406695303
9347,333.2376568092579
9348,206.50182596480684
9349,160.41995640947087
9350,133.44093570867915
9351,221.91367788259927
9352,86.64558159899542
9353,117.22063727742464
9354,177.1514328462309
9355,213.39908433414897
9356,259.19200183531996
9357,216.88135495563898
9358,544.0274890178665
9359,218.61125669633526
9360,193.76337910079292
9361,106.32117528338748
9362,84.10312726261319
9363,228.93990282446015
9364,210.0490658900007
9365,205.7477158357341
9366,134.450848594008
9367,549.8849714359883
9368,200.52274613384824
9369,333.9109791520333
9370,283.2607146785964
9371,140.96777021779795
9372,140.23621030181536
9373,194.08647819548196
9374,526.1320138522094
9375,721.6114271790428
9376,229.64130641099274
9377,48.764597111732506
9378,208.33147183811008
9379,288.29076522857326
9380,446.6856728365428
9381,467.2587164782437
9382,108.60189206517133
9383,253.27054920720158
9384,58.17457501970935
9385,183.83335877157555
9386,289.6603408319939
9387,196.16380530545655
9388,217.2139228325777
9389,264.01595663278107
9390,255.19171947421484
9391,406.20670564633826
9392,556.9799630391566
9393,138.69389497888562
9394,199.73644109338198
9395,303.9292284801651
9396,113.70539054812542
9397,299.25693624791603
9398,549.3813621757641
9399,194.9693307437829
9400,194.583527468891
9401,155.51683106367275
9402,131.11853166902625
9403,89.77053609336285
9404,494.69259092988204
9405,271.97146296201515
9406,365.47696425204464
9407,146.80366149729144
9408,602.9558169305087
9409,91.96733853109517
9410,142.0596849559746
9411,156.1953328685254
9412,184.81076050837157
9413,303.24532886983417
9414,105.57515910324135
9415,232.1476246458101
9416,624.60488171546
9417,78.13854597651353
9418,138.96872447788112
9419,370.07548624188286
9420,60.742399427363765
9421,214.7725190363036
9422,199.47362618953025
9423,291.64544486012693
9424,66.46574700369806
9425,122.08493026576447
9426,441.3070141524808
9427,58.080508987878225
9428,232.56085070053587
9429,145.9744949106901
9430,151.77451273141082
9431,307.10416301589277
9432,171.66443532324277
9433,156.42877542249497
9434,155.74590934460298
9435,92.01283723085591
9436,107.33630340229747
9437,133.81878269354976
9438,194.58413976033503
9439,162.56043076920153
9440,322.0817784148185
9441,320.858332300087
9442,158.6392481255595
9443,87.07427297433686
9444,161.00292570252162
9445,205.56522353145232
9446,183.60783125017178
9447,207.67733261153316
9448,204.8989995154451
9449,242.48887209455154
9450,99.89057500256759
9451,86.96730999199568
9452,341.0332158655906
9453,76.09321792918684
9454,130.58081992321428
9455,95.48531074920552
9456,56.08359217688386
9457,178.61439079447854
9458,53.13578747296663
9459,240.42341300475383
9460,175.88193903171043
9461,147.17507261237301
9462,71.5771466073339
9463,175.0413028542569
9464,329.7697282805543
9465,202.1915783583457
9466,63.563160595199506
9467,94.053165331273
9468,318.1044658481408
9469,237.59238213211762
9470,217.7808499548464
9471,194.46426779225234
9472,102.75813585115804
9473,234.73430461172845
9474,143.34300010784952
9475,112.09058682596067
9476,425.3774383692528
9477,219.97421337756865
9478,116.45996163032778
9479,299.6103527882941
9480,231.1937065019712
9481,277.1776276355842
9482,153.40020044673008
9483,177.99024887190888
9484,222.0139090387011
9485,64.05256516844709
9486,49.000706173863094
9487,155.91671211333698
9488,618.6493116204358
9489,209.20406091668656
9490,409.72006349285306
9491,493.90161932097806
9492,101.0283663909822
9493,172.99815687521806
9494,200.2361344989139
9495,111.59176414394145
9496,80.15047407877049
9497,152.30536285197186
9498,126.38076725974152
9499,54.05599827664798
9500,92.22877987301152
9501,104.27169167640281
9502,93.74353828699542
9503,277.5074540543921
9504,398.1088756675308
9505,120.75524164905023
9506,223.9103624165361
9507,182.93801922298945
9508,139.37414445456793
9509,177.35167454197364
9510,172.49127545397872
9511,114.24279426162916
9512,156.01449760793753
9513,86.88411404963547
9514,316.70326179915287
9515,330.48045383848626
9516,85.13486616529568
9517,106.67706083375549
9518,107.46720583386383
9519,149.29537094075658
9520,138.46271016795546
9521,96.5135650311565
9522,61.93220100238169
9523,174.15177102684606
9524,105.95721003953965
9525,139.10001084563
9526,119.10435828723017
9527,145.41400625949996
9528,65.43219101840027
9529,89.89379458183757
9530,342.3199525270843
9531,401.73800879854105
9532,78.2471542839636
9533,443.96748191814015
9534,103.86599494046175
9535,147.95426289247735
9536,308.04468531999294
9537,218.8238630428768
9538,90.31869218853626
9539,109.87340452271432
9540,158.29466735491684
9541,259.788217749635
9542,318.46957391730865
9543,229.18643051216577
9544,155.1978552794535
9545,198.20013958766037
9546,101.53220969879902
9547,75.23824954176229
9548,158.83802353073924
9549,92.42005267375005
